packet_id,system_id,instance_id,elaborated,admit_count,axiom_count,proof_mode,imported_modules,outcome_summary,lean_version,lake_version,diagnostics_path,diagnostics_sha256,checked_command,check_timestamp,m1_allowlisted
hp_dp_knapsack_01_004__code_only_v1,code_only_v1,dp_knapsack_01_004,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_004__full_method_v1,full_method_v1,dp_knapsack_01_004,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_004__naive_concat_v1,naive_concat_v1,dp_knapsack_01_004,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_004__text_only_v1,text_only_v1,dp_knapsack_01_004,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_005__code_only_v1,code_only_v1,dp_knapsack_01_005,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_005__full_method_v1,full_method_v1,dp_knapsack_01_005,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_005__naive_concat_v1,naive_concat_v1,dp_knapsack_01_005,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_005__text_only_v1,text_only_v1,dp_knapsack_01_005,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_006__code_only_v1,code_only_v1,dp_knapsack_01_006,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_006__full_method_v1,full_method_v1,dp_knapsack_01_006,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_006__naive_concat_v1,naive_concat_v1,dp_knapsack_01_006,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_006__text_only_v1,text_only_v1,dp_knapsack_01_006,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_007__code_only_v1,code_only_v1,dp_knapsack_01_007,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_007__full_method_v1,full_method_v1,dp_knapsack_01_007,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
hp_dp_knapsack_01_007__naive_concat_v1,naive_concat_v1,dp_knapsack_01_007,true,0,0,definition_backed,import CTA.Core.Prelude; import CTA.Core.Types; import CTA.Benchmark.DP.KnapsackTheory,not_selected,leanprover/lean4:v4.12.0,Lake version 5.0.0-dc25334 (Lean version 4.12.0),,,,,true
